,past_numbers
1354,32
1355,6
1356,3
1357,2
1358,46
1359,35
1360,25
1361,19
1362,4
1363,3
1364,1
1365,39
1366,35
1367,26
1368,6
1369,5
1370,3
1371,1
1372,36
1373,34
1374,33
1375,28
1376,22
1377,21
1378,10
1379,47
1380,35
1381,32
1382,30
1383,27
1384,12
1385,4
1386,43
1387,28
1388,21
1389,19
1390,7
1391,6
1392,1
1393,42
1394,34
1395,29
1396,24
1397,19
1398,18
1399,4
1400,45
1401,42
1402,29
1403,28
1404,13
1405,3
1406,1
1407,48
1408,44
1409,28
1410,16
1411,14
1412,12
1413,2
1414,33
1415,26
1416,14
1417,13
1418,12
1419,10
1420,1
1421,38
1422,35
1423,34
1424,29
1425,26
1426,19
1427,17
1428,49
1429,39
1430,26
1431,24
1432,23
1433,9
1434,6
1435,38
1436,35
1437,25
1438,22
1439,19
1440,13
1441,2
1442,48
1443,47
1444,34
1445,31
1446,23
1447,16
1448,4
1449,45
1450,26
1451,23
1452,22
1453,21
1454,10
1455,6
1456,46
1457,43
1458,39
1459,37
1460,35
1461,16
1462,11
1463,46
1464,44
1465,41
1466,31
1467,15
1468,8
1469,2
1470,44
1471,35
1472,32
1473,31
1474,27
1475,21
1476,20
1477,49
1478,48
1479,39
1480,31
1481,24
1482,7
1483,5
1484,42
1485,41
1486,31
1487,23
1488,18
1489,8
1490,6
1491,38
1492,33
1493,32
1494,20
1495,14
1496,9
1497,4
1498,36
1499,35
1500,26
1501,23
1502,17
1503,11
1504,8
1505,48
1506,47
1507,40
1508,24
1509,20
1510,16
1511,6
1512,46
1513,40
1514,37
1515,35
1516,28
1517,17
1518,3
1519,46
1520,44
1521,31
1522,27
1523,24
1524,20
1525,8
1526,47
1527,39
1528,29
1529,28
1530,19
1531,11
1532,9
1533,47
1534,35
1535,32
1536,29
1537,21
1538,10
1539,6
1540,45
1541,31
1542,24
1543,23
1544,6
1545,5
1546,4
1547,49
1548,32
1549,20
1550,14
1551,8
1552,5
1553,2
1554,49
1555,31
1556,17
1557,16
1558,12
1559,7
1560,1
1561,46
1562,44
1563,35
1564,30
1565,17
1566,12
1567,3
1568,44
1569,38
1570,35
1571,31
1572,27
1573,21
1574,18
1575,43
1576,42
1577,27
1578,20
1579,18
1580,9
1581,7
1582,49
1583,48
1584,43
1585,37
1586,36
1587,16
1588,4
1589,49
1590,44
1591,39
1592,29
1593,23
1594,14
1595,6
1596,36
1597,29
1598,27
1599,19
1600,18
1601,14
1602,12
1603,33
1604,31
1605,23
1606,21
1607,19
1608,17
1609,13
1610,48
1611,47
1612,41
1613,40
1614,11
1615,7
1616,5
1617,46
1618,40
1619,36
1620,31
1621,24
1622,23
1623,20
1624,47
1625,37
1626,36
1627,25
1628,22
1629,21
1630,6
1631,46
1632,44
1633,41
1634,39
1635,29
1636,26
1637,16
1638,49
1639,45
1640,43
1641,9
1642,8
1643,7
1644,3
1645,29
1646,28
1647,26
1648,22
1649,20
1650,16
1651,12
1652,47
1653,40
1654,28
1655,27
1656,25
1657,22
1658,19
1659,37
1660,35
1661,27
1662,25
1663,22
1664,21
1665,2
1666,47
1667,42
1668,27
1669,16
1670,11
1671,5
1672,1
1673,45
1674,42
1675,36
1676,35
1677,32
1678,30
1679,8
1680,45
1681,42
1682,34
1683,25
1684,20
1685,16
1686,13
1687,37
1688,33
1689,32
1690,24
1691,4
1692,3
1693,1
1694,48
1695,31
1696,25
1697,21
1698,19
1699,8
1700,3
1701,49
1702,43
1703,37
1704,26
1705,20
1706,10
1707,9
1708,48
1709,40
1710,38
1711,26
1712,14
1713,12
1714,10
1715,47
1716,39
1717,38
1718,35
1719,20
1720,16
1721,9
1722,48
1723,42
1724,41
1725,30
1726,27
1727,25
1728,4
1729,45
1730,44
1731,39
1732,32
1733,28
1734,14
1735,10
1736,23
1737,19
1738,15
1739,9
1740,8
1741,7
1742,4
1743,41
1744,28
1745,26
1746,23
1747,21
1748,20
1749,12
1750,47
1751,32
1752,31
1753,27
1754,26
1755,9
1756,8
1757,49
1758,41
1759,34
1760,29
1761,26
1762,12
1763,5
1764,46
1765,43
1766,39
1767,27
1768,21
1769,16
1770,15
1771,43
1772,38
1773,36
1774,22
1775,21
1776,16
1777,13
1778,47
1779,46
1780,39
1781,34
1782,32
1783,14
1784,13
1785,49
1786,48
1787,32
1788,30
1789,21
1790,20
1791,3
1792,47
1793,40
1794,31
1795,28
1796,23
1797,13
1798,8
1799,49
1800,44
1801,39
1802,36
1803,20
1804,11
1805,10
1806,46
1807,37
1808,34
1809,27
1810,16
1811,2
1812,1
1813,44
1814,38
1815,36
1816,32
1817,6
1818,5
1819,1
1820,48
1821,45
1822,42
1823,40
1824,35
1825,19
1826,16
1827,45
1828,42
1829,37
1830,35
1831,33
1832,23
1833,15
1834,48
1835,46
1836,40
1837,39
1838,23
1839,18
1840,15
1841,44
1842,38
1843,34
1844,24
1845,23
1846,20
1847,9
1848,49
1849,41
1850,36
1851,27
1852,21
1853,15
1854,9
1855,44
1856,31
1857,28
1858,24
1859,18
1860,13
1861,9
1862,45
1863,23
1864,21
1865,19
1866,16
1867,12
1868,9
1869,49
1870,43
1871,40
1872,39
1873,38
1874,16
1875,8
1876,44
1877,38
1878,35
1879,23
1880,21
1881,16
1882,8
1883,48
1884,34
1885,31
1886,29
1887,22
1888,15
1889,8
1890,47
1891,31
1892,28
1893,25
1894,21
1895,13
1896,7
1897,44
1898,34
1899,26
1900,21
1901,17
1902,8
1903,7
1904,41
1905,36
1906,34
1907,30
1908,26
1909,23
1910,6
1911,42
1912,29
1913,21
1914,19
1915,16
1916,15
1917,6
1918,49
1919,40
1920,36
1921,30
1922,27
1923,14
1924,6
1925,48
1926,42
1927,23
1928,21
1929,15
1930,12
1931,6
1932,39
1933,37
1934,32
1935,21
1936,17
1937,11
1938,6
1939,45
1940,33
1941,24
1942,17
1943,10
1944,7
1945,6
1946,49
1947,45
1948,41
1949,33
1950,29
1951,18
1952,5
1953,48
1954,47
1955,46
1956,45
1957,25
1958,13
1959,4
1960,34
1961,20
1962,12
1963,10
1964,9
1965,8
1966,4
1967,44
1968,28
1969,24
1970,13
1971,10
1972,6
1973,4
1974,48
1975,42
1976,40
1977,38
1978,34
1979,24
1980,3
1981,35
1982,29
1983,19
1984,18
1985,16
1986,15
1987,3
1988,49
1989,41
1990,38
1991,32
1992,21
1993,11
1994,3
1995,49
1996,31
1997,26
1998,18
1999,14
2000,9
2001,3
2002,48
2003,34
2004,32
2005,28
2006,21
2007,8
2008,3
2009,36
2010,30
2011,29
2012,27
2013,12
2014,4
2015,2
2016,49
2017,44
2018,42
2019,33
2020,16
2021,11
2022,1
2023,28
2024,25
2025,20
2026,19
2027,11
2028,8
2029,1
2030,40
2031,32
2032,31
2033,15
2034,9
2035,6
2036,1
2037,45
2038,34
2039,27
2040,18
2041,10
2042,5
2043,1
2044,46
2045,36
2046,30
2047,29
2048,27
2049,25
2050,19
2051,46
2052,42
2053,40
2054,33
2055,31
2056,30
2057,21
2058,49
2059,46
2060,35
2061,30
2062,29
2063,21
2064,19
2065,33
2066,28
2067,27
2068,22
2069,20
2070,14
2071,13
2072,46
2073,36
2074,30
2075,28
2076,23
2077,21
2078,12
2079,49
2080,38
2081,32
2082,29
2083,25
2084,20
2085,12
2086,39
2087,38
2088,32
2089,31
2090,17
2091,15
2092,10
2093,47
2094,42
2095,37
2096,29
2097,24
2098,20
2099,9
2100,49
2101,44
2102,26
2103,21
2104,19
2105,10
2106,9
2107,47
2108,46
2109,44
2110,42
2111,26
2112,25
2113,2
2114,42
2115,38
2116,37
2117,34
2118,28
2119,14
2120,7
2121,48
2122,34
2123,29
2124,22
2125,18
2126,14
2127,7
2128,38
2129,36
2130,21
2131,20
2132,14
2133,11
2134,7
2135,42
2136,34
2137,26
2138,25
2139,24
2140,10
2141,7
2142,45
2143,35
2144,23
2145,17
2146,13
2147,8
2148,7
2149,47
2150,43
2151,41
2152,29
2153,24
2154,23
2155,6
2156,40
2157,39
2158,31
2159,27
2160,18
2161,17
2162,6
2163,40
2164,32
2165,26
2166,25
2167,18
2168,17
2169,6
2170,46
2171,42
2172,24
2173,23
2174,21
2175,17
2176,5
2177,44
2178,32
2179,29
2180,23
2181,16
2182,15
2183,5
2184,39
2185,33
2186,29
2187,28
2188,23
2189,13
2190,5
2191,43
2192,38
2193,34
2194,26
2195,18
2196,12
2197,5
2198,43
2199,38
2200,36
2201,26
2202,18
2203,8
2204,5
2205,47
2206,44
2207,25
2208,23
2209,13
2210,12
2211,4
2212,44
2213,42
2214,27
2215,25
2216,23
2217,9
2218,4
2219,43
2220,41
2221,27
2222,26
2223,15
2224,9
2225,4
2226,45
2227,42
2228,26
2229,20
2230,10
2231,6
2232,4
2233,36
2234,32
2235,23
2236,16
2237,10
2238,9
2239,3
2240,39
2241,31
2242,24
2243,21
2244,17
2245,8
2246,3
2247,33
2248,30
2249,22
2250,14
2251,12
2252,7
2253,3
2254,29
2255,23
2256,14
2257,13
2258,8
2259,5
2260,3
2261,43
2262,38
2263,25
2264,15
2265,13
2266,4
2267,3
2268,44
2269,37
2270,27
2271,26
2272,15
2273,12
2274,2
2275,38
2276,29
2277,25
2278,22
2279,16
2280,10
2281,2
2282,47
2283,32
2284,26
2285,20
2286,19
2287,8
2288,2
2289,46
2290,40
2291,23
2292,12
2293,8
2294,5
2295,2
2296,49
2297,36
2298,33
2299,25
2300,20
2301,11
2302,1
2303,47
2304,35
2305,32
2306,17
2307,14
2308,8
2309,1
2310,42
2311,27
2312,21
2313,15
2314,10
2315,5
2316,1
2317,33
2318,19
2319,17
2320,13
2321,10
2322,4
2323,1
2324,39
2325,31
2326,20
2327,19
2328,6
2329,3
2330,1
2331,35
2332,30
2333,18
2334,8
2335,7
2336,5
2337,4
2338,34
2339,32
2340,29
2341,27
2342,26
2343,14
2344,3
2345,48
2346,36
2347,31
2348,28
2349,27
2350,17
2351,12
2352,47
2353,39
2354,34
2355,32
2356,27
2357,17
2358,4
2359,48
2360,47
2361,46
2362,43
2363,6
2364,5
2365,2
2366,42
2367,39
2368,31
2369,30
2370,25
2371,22
2372,9
2373,41
2374,29
2375,28
2376,25
2377,13
2378,12
2379,10
2380,33
2381,22
2382,13
2383,8
2384,5
2385,4
2386,3
2387,39
2388,33
2389,30
2390,25
2391,17
2392,14
2393,3
2394,39
2395,29
2396,28
2397,20
2398,19
2399,15
2400,12
2401,47
2402,33
2403,28
2404,26
2405,21
2406,6
2407,2
2408,45
2409,38
2410,24
2411,16
2412,8
2413,4
2414,1
2415,47
2416,46
2417,41
2418,37
2419,36
2420,26
2421,13
2422,30
2423,24
2424,23
2425,20
2426,17
2427,12
2428,6
2429,46
2430,35
2431,30
2432,25
2433,16
2434,11
2435,6
2436,41
2437,36
2438,33
2439,31
2440,30
2441,13
2442,3
2443,31
2444,21
2445,16
2446,12
2447,11
2448,7
2449,5
2450,46
2451,44
2452,42
2453,39
2454,37
2455,18
2456,2
2457,36
2458,34
2459,23
2460,14
2461,13
2462,9
2463,4
2464,42
2465,40
2466,36
2467,24
2468,9
2469,7
2470,5
2471,39
2472,36
2473,35
2474,30
2475,24
2476,10
2477,7
2478,49
2479,47
2480,19
2481,18
2482,17
2483,15
2484,13
2485,48
2486,40
2487,36
2488,29
2489,25
2490,13
2491,4
2492,37
2493,29
2494,28
2495,27
2496,23
2497,21
2498,12
2499,49
2500,46
2501,43
2502,26
2503,13
2504,10
2505,1
2506,44
2507,38
2508,28
2509,20
2510,12
2511,9
2512,7
2513,47
2514,37
2515,33
2516,29
2517,28
2518,16
2519,1
2520,43
2521,41
2522,33
2523,26
2524,25
2525,23
2526,8
2527,35
2528,22
2529,19
2530,18
2531,17
2532,13
2533,10
2534,46
2535,37
2536,34
2537,31
2538,16
2539,9
2540,6
2541,42
2542,40
2543,38
2544,21
2545,17
2546,13
2547,5
2548,47
2549,43
2550,39
2551,28
2552,27
2553,22
2554,4
2555,49
2556,46
2557,42
2558,35
2559,22
2560,14
2561,4
2562,25
2563,19
2564,12
2565,9
2566,8
2567,5
2568,4
2569,45
2570,38
2571,35
2572,32
2573,23
2574,8
2575,2
2576,49
2577,48
2578,38
2579,32
2580,31
2581,25
2582,1
2583,45
2584,40
2585,34
2586,33
2587,21
2588,16
2589,1
2590,49
2591,16
2592,15
2593,9
2594,6
2595,3
2596,1
2597,38
2598,34
2599,32
2600,22
2601,10
2602,7
2603,2
2604,40
2605,38
2606,22
2607,20
2608,17
2609,8
2610,1
2611,45
2612,39
2613,36
2614,22
2615,14
2616,12
2617,9
2618,43
2619,42
2620,41
2621,40
2622,37
2623,28
2624,22
2625,44
2626,29
2627,27
2628,18
2629,17
2630,12
2631,9
2632,31
2633,27
2634,23
2635,22
2636,20
2637,15
2638,9
2639,49
2640,48
2641,20
2642,14
2643,13
2644,6
2645,2
2646,41
2647,21
2648,19
2649,13
2650,12
2651,6
2652,1
2653,47
2654,42
2655,30
2656,15
2657,4
2658,2
2659,1
2660,48
2661,47
2662,34
2663,30
2664,27
2665,26
2666,8
2667,40
2668,35
2669,34
2670,27
2671,19
2672,12
2673,5
2674,44
2675,43
2676,36
2677,29
2678,28
2679,10
2680,3
2681,39
2682,34
2683,19
2684,18
2685,15
2686,14
2687,11
2688,44
2689,42
2690,36
2691,28
2692,20
2693,9
2694,8
2695,40
2696,38
2697,37
2698,32
2699,21
2700,18
2701,2
2702,44
2703,42
2704,28
2705,17
2706,8
2707,5
2708,3
2709,40
2710,30
2711,28
2712,21
2713,19
2714,6
2715,1
2716,47
2717,45
2718,28
2719,18
2720,17
2721,11
2722,8
2723,47
2724,43
2725,35
2726,20
2727,12
2728,2
2729,1
2730,44
2731,41
2732,28
2733,27
2734,20
2735,9
2736,1
2737,41
2738,36
2739,33
2740,30
2741,21
2742,15
2743,9
2744,49
2745,37
2746,27
2747,25
2748,22
2749,15
2750,11
2751,49
2752,28
2753,23
2754,15
2755,13
2756,10
2757,2
2758,37
2759,30
2760,24
2761,12
2762,10
2763,6
2764,2
2765,49
2766,47
2767,42
2768,29
2769,19
2770,18
2771,2
2772,31
2773,23
2774,21
2775,20
2776,14
2777,10
2778,7
2779,47
2780,33
2781,32
2782,26
2783,25
2784,7
2785,6
2786,42
2787,41
2788,40
2789,34
2790,29
2791,15
2792,13
2793,44
2794,42
2795,40
2796,24
2797,20
2798,18
2799,8
2800,48
2801,44
2802,38
2803,21
2804,15
2805,13
2806,10
2807,48
2808,34
2809,32
2810,28
2811,23
2812,21
2813,20
2814,46
2815,42
2816,39
2817,34
2818,31
2819,16
2820,1
2821,37
2822,32
2823,31
2824,23
2825,20
2826,18
2827,16
2828,32
2829,27
2830,24
2831,19
2832,17
2833,12
2834,2
2835,46
2836,41
2837,40
2838,39
2839,33
2840,20
2841,11
2842,48
2843,44
2844,28
2845,26
2846,22
2847,21
2848,20
2849,42
2850,36
2851,29
2852,26
2853,25
2854,18
2855,6
2856,43
2857,42
2858,37
2859,32
2860,29
2861,27
2862,12
2863,49
2864,44
2865,39
2866,18
2867,9
2868,8
2869,5
2870,48
2871,39
2872,19
2873,18
2874,13
2875,3
2876,1
2877,47
2878,29
2879,26
2880,19
2881,13
2882,6
2883,4
2884,48
2885,42
2886,20
2887,16
2888,12
2889,7
2890,3
2891,46
2892,39
2893,32
2894,30
2895,19
2896,14
2897,3
2898,48
2899,36
2900,31
2901,27
2902,16
2903,6
2904,5
2905,43
2906,39
2907,37
2908,28
2909,19
2910,10
2911,5
2912,44
2913,37
2914,29
2915,13
2916,11
2917,9
2918,2
2919,45
2920,42
2921,22
2922,19
2923,10
2924,5
2925,2
2926,49
2927,48
2928,45
2929,34
2930,31
2931,12
2932,2
2933,42
2934,31
2935,19
2936,17
2937,16
2938,9
2939,6
2940,48
2941,47
2942,45
2943,37
2944,23
2945,13
2946,2
2947,35
2948,33
2949,32
2950,29
2951,27
2952,18
2953,3
2954,49
2955,43
2956,30
2957,26
2958,24
2959,21
2960,17
2961,47
2962,32
2963,25
2964,24
2965,17
2966,14
2967,12
2968,47
2969,34
2970,22
2971,20
2972,15
2973,13
2974,12
2975,47
2976,45
2977,40
2978,37
2979,24
2980,12
2981,9
2982,46
2983,45
2984,42
2985,41
2986,40
2987,25
2988,8
2989,48
2990,32
2991,30
2992,28
2993,25
2994,16
2995,7
2996,38
